,occupancy,j_k,j_w,flip_0,flip_1,flip_2,flip_3,flip_4,flip_5
0,WKKKWW,0,-1,4,0,0,0,0,1
1,WKKK0C,0,0,4,0,0,0,0,3
2,WKKK0C,0,0,4,0,0,0,0,0
3,WKKK0W,0,1,4,0,0,0,0,3
4,WKKKWC,-1,-1,4,0,0,0,0,1
5,WKK0KC,2,0,4,0,0,0,0,0
6,WKKKKW,3,0,4,0,0,0,0,0
7,WKK0KW,-1,0,4,0,0,0,0,0
8,WK0KKW,1,0,4,0,0,0,0,0
9,WKK0KW,0,0,4,0,0,0,0,0
10,WKK0KW,0,0,4,0,0,0,0,0
11,WKK0KW,0,0,4,0,0,0,0,0
12,WKK0KW,0,0,4,0,0,0,0,0
13,WKK0KC,-1,0,4,0,0,0,0,0
14,WK0KKC,0,0,4,0,0,0,0,0
15,WK0KKW,1,0,4,0,0,0,0,0
16,WKK0KW,0,0,4,0,0,0,0,0
17,WKK0KC,0,0,4,0,0,0,0,0
18,WKK0KC,0,0,4,0,0,0,0,0
19,WKK0KC,0,0,4,0,0,0,0,0
20,WKK0KC,0,0,4,0,0,0,0,0
21,WKK0KC,0,0,4,0,0,0,0,2
22,WKK0KC,0,0,4,0,0,0,0,0
23,WKK0KC,0,0,4,0,0,0,0,0
24,WKK0KC,0,0,4,0,0,0,0,0
25,WKK0KC,0,0,4,0,0,0,0,0
26,WKK0KC,0,0,4,0,0,1,0,0
27,WKK0KC,2,0,4,0,0,0,0,0
28,WKKKKW,2,0,4,0,0,0,0,0
29,CK0KKW,-2,0,4,0,0,0,0,0
30,WKKKKW,0,0,4,0,0,0,0,0
31,WKKKKC,0,0,4,0,0,0,0,0
32,WKKKKC,0,0,4,0,0,0,0,0
33,WKKKKC,0,0,4,0,0,0,0,0
34,WKKKKC,0,0,4,0,0,0,0,0
35,WKKKKC,0,0,4,0,0,0,0,0
36,WKKKKC,0,0,4,0,0,0,0,0
37,WKKKKC,0,0,4,0,0,0,0,0
38,WKKKKC,3,0,4,0,0,0,0,0
39,KKK0KC,0,0,4,0,0,0,0,0
40,KKK0KC,-1,0,4,0,0,0,0,0
41,KK0KKK,3,0,4,0,0,0,0,0
42,KKKKKW,0,0,4,0,0,0,0,0
43,CKKKKW,0,0,4,0,0,0,0,0
44,WKKKKW,0,0,4,0,0,0,0,0
45,WKKKKW,0,0,4,0,0,0,0,0
46,WKKKKW,0,0,4,0,0,0,0,0
47,WKKKKW,0,0,4,0,0,0,0,0
48,WKKKKW,0,0,4,0,0,0,0,0
49,WKKKKW,0,0,4,0,0,0,0,0
50,WKKKKW,3,0,4,0,0,0,0,0
51,CKK0KW,-3,0,4,0,0,0,0,0
52,WKKKKW,1,0,4,0,0,0,0,0
53,K0KKKW,0,0,4,0,0,0,0,0
54,K0KKKW,1,0,4,0,0,0,0,0
55,KK0KKC,1,0,4,0,0,0,0,0
56,KKK0KC,-1,0,4,0,0,0,0,0
57,KK0KKC,1,0,4,0,0,0,0,0
58,CKK0KW,0,0,4,0,0,1,0,0
59,KKK0KC,0,0,4,0,0,0,0,0
60,KKK0KW,-1,0,4,0,0,0,0,0
61,KK0KKW,1,0,4,0,0,0,0,0
62,KKK0KW,-1,0,4,0,0,0,0,0
63,CK0KKC,-1,0,4,0,0,0,0,0
64,K0KKKW,2,0,4,0,0,0,0,0
65,CKK0KW,-1,0,4,0,0,0,0,0
66,KK0KKW,1,0,4,0,0,0,0,0
67,WKK0KC,0,0,4,0,0,0,0,0
68,KKK0KC,0,0,4,0,0,0,0,0
69,KKK0KC,0,0,4,0,0,4,0,0
70,CKK0KC,0,0,4,0,0,2,0,0
71,WKK0KC,0,0,4,0,0,2,0,0
72,WKK0KC,0,0,4,0,0,4,0,0
73,WKK0KC,0,0,4,0,0,1,0,0
74,WKK0KW,0,0,4,0,0,2,0,0
75,WKK0KW,0,0,4,0,0,3,0,0
76,WKK0KW,0,0,4,0,0,3,0,0
77,WKK0KW,0,0,4,0,0,4,0,1
78,WKK0KC,0,0,4,0,0,2,0,0
79,WKK0KW,0,0,4,0,0,4,0,0
80,WKK0KW,0,0,4,0,0,0,0,0
81,WKK0KC,0,0,4,0,0,0,0,0
82,WKK0KC,0,0,4,0,0,0,0,0
83,WKK0KC,0,0,4,0,0,0,0,0
84,WKK0KC,0,0,4,0,0,0,0,0
85,WKK0KW,0,0,4,0,0,0,0,0
86,WKK0KC,0,0,4,0,0,0,0,1
87,WKK0KC,0,0,4,0,0,0,0,0
88,WKK0KW,-1,0,4,0,0,0,0,0
89,WK0KKW,1,0,4,0,0,0,0,0
90,WKK0KW,0,0,4,0,0,0,0,0
91,WKK0KW,0,0,4,0,0,0,0,0
92,WKK0KW,0,0,4,0,0,0,0,2
93,WKK0KW,0,0,4,0,0,0,0,0
94,WKK0KW,0,0,4,0,0,0,0,0
95,WKK0KW,0,0,4,0,0,0,0,0
96,WKK0KW,0,0,4,0,0,0,0,0
97,WKK0KW,1,0,4,0,0,0,0,0
98,WKKK0C,0,0,4,0,0,0,0,0
99,WKKK0C,4,0,4,0,0,0,0,0
100,KKK0KW,-2,0,4,0,0,0,0,0
101,K0KKKW,-1,0,4,0,0,0,0,0
102,0KKKKC,0,0,4,0,0,0,0,0
